Product Name,Product Link,Breadcrumbs,Raw Text
4.5 |,https://www.myntra.com/lipstick/maybelline/maybelline-new-york-superstay-matte-ink-liquid-lipstick---230-transformer---5ml/8051027/buy,Home > Personal Care > Lipstick,4.5 | | | 176.9k | Maybelline | Super Stay Matte - Transformer | Rs. 471Rs. 749(37% OFF)
4.2 |,https://www.myntra.com/lipstick/mamaearth/mamaearth-creamy-matte-long-stay-lipstick-with-murumuru-butter---apricot-taupe/28546552/buy,Home > Personal Care > Lipstick,4.2 | | | 13.8k | AD | Mamaearth | Creamy Matte Apricot Taupe | Rs. 239Rs. 399(40% OFF)
4.3 |,https://www.myntra.com/lipstick/lakme/lakme-9to5-powerplay-priming-matte-lipstick-36g---lasts-16hrs---burgundy-passion/14095434/buy,Home > Personal Care > Lipstick,4.3 | | | 217.2k | Lakme | Powerplay Priming Lipstick | Rs. 429Rs. 650(34% OFF)
4.5 |,https://www.myntra.com/lipstick/maybelline/maybelline-new-york-super-stay-matte-ink-liquid-lipstick-5-ml---founder-115/8051025/buy,Home > Personal Care > Lipstick,4.5 | | | 176.9k | Maybelline | Super Stay Matte - Founder 115 | Rs. 404Rs. 749(46% OFF)
4.3 |,https://www.myntra.com/lipstick/mamaearth/mamaearth-moisture-matte-longstay-lipstick-with-avocado-oil--vitamin-e--carnation-nude-01/16863252/buy,Home > Personal Care > Lipstick,4.3 | | | 17.5k | AD | Mamaearth | Moisture Matte Carnation Nude | Rs. 587Rs. 599(2% OFF)
4.5 |,https://www.myntra.com/lipstick/maybelline/maybelline-new-york-color-sensational-creamy-matte-lipstick---657-nude-nuance---39g/11581508/buy,Home > Personal Care > Lipstick,4.5 | | | 19.3k | Maybelline | Nude Nuance Matte Lipstick 657 | Rs. 210Rs. 329(36% OFF)
4.3 |,https://www.myntra.com/lipstick/pilgrim/pilgrim-3-d-glitter-formula-with-matte-finish-lipstick--42-g--chic-haseena-06/31826196/buy,Home > Personal Care > Lipstick,4.3 | | | 4.4k | Pilgrim | Lipstick- Chic Haseena-06 | Rs. 516Rs. 645(20% OFF)
4.4 |,https://www.myntra.com/lipstick/lakme/lakme-forever-matte-lightweight--transferproof-16hr-liquid-lipstick-56ml---nude-hue-/11757178/buy,Home > Personal Care > Lipstick,4.4 | | | 127.3k | AD | Lakme | Forever Matte Lip Colour | Rs. 315Rs. 450(30% OFF)
4.3 |,https://www.myntra.com/lipstick/lakme/lakme-9to5-powerplay-priming-matte-lipstick-with-vit-e-lasts-16hr-36g---mr5-berry-base-/13105594/buy,Home > Personal Care > Lipstick,4.3 | | | 217.2k | Lakme | Powerplay Priming Lipstick | Rs. 533Rs. 650(18% OFF)
4.3 |,https://www.myntra.com/lipstick/pilgrim/pilgrim-dubai-bling-3d-glitter-formula-with-matte-finish-lipstick--42-g--royal-noor-05/31826190/buy,Home > Personal Care > Lipstick,4.3 | | | 4.4k | Pilgrim | Dubai Bling Lipstick- 05 | Rs. 516Rs. 645(20% OFF)
4.4 |,https://www.myntra.com/lipstick/lakme/lakme-forever-matte-lightweight--transferproof-16hr-liquid-lipstick-56ml---nude-charm-/20616902/buy,Home > Personal Care > Lipstick,4.4 | | | 127.3k | AD | Lakme | Forever Matte Lip Colour | Rs. 405Rs. 450(10% OFF)
4.4 |,https://www.myntra.com/lipstick/maybelline/maybelline-new-york-sensational-liquid-matte-lipstick-7-ml---made-easy-11/11178078/buy,Home > Personal Care > Lipstick,4.4 | | | 80.4k | Maybelline | Matte Lipstick - Made Easy 11 | Rs. 394Rs. 429(8% OFF)
4.4 |,https://www.myntra.com/lipstick/lakme/lakme-forever-matte-lightweight--transferproof-16hr-liquid-lipstick-56ml---wine-touch-/11131086/buy,Home > Personal Care > Lipstick,4.4 | | | 127.3k | Lakme | Forever Matte Liquid Lip | Rs. 400Rs. 450(11% OFF)
4.3 |,https://www.myntra.com/lipstick/daily+life+forever52/daily-life-forever52-sensational-long-lasting-liquid-lipstick-6ml---electric-orchid-002/25633778/buy,Home > Personal Care > Lipstick,4.3 | | | 1.7k | AD | Daily Life Forever52 | Sensational Lipstick 6ml - 002 | Rs. 339Rs. 399(15% OFF)
4.5 |,https://www.myntra.com/lipstick/maybelline/maybelline-new-york-super-stay-matte-ink-liquid-lipstick-5-ml---pioneer-20/2230636/buy,Home > Personal Care > Lipstick,4.5 | | | 176.9k | Maybelline | Super Stay Matte - Pioneer 20 | Rs. 367Rs. 749(51% OFF)
4.4 |,https://www.myntra.com/lipstick/lakme/lakme-forever-matte-lightweight--transferproof-16h-liquid-lipstick-56ml---brown-espresso/11131108/buy,Home > Personal Care > Lipstick,4.4 | | | 127.3k | Lakme | Forever Matte Liquid Lip | Rs. 400Rs. 450(11% OFF)
2.8 |,https://www.myntra.com/lipstick/daily+life+forever52/daily-life-forever52-satin-finish-liquid-lip-paint---4-g---soft-clay/37375220/buy,Home > Personal Care > Lipstick,2.8 | | | 10 | AD | Daily Life Forever52 | Satin Finish Liquid Lip Paint | Rs. 501Rs. 649(23% OFF)
4.4 |,https://www.myntra.com/lipstick/mars/mars-set-of-3-matte-lipsticks-box---browns-04/17723176/buy,Home > Personal Care > Lipstick,4.4 | | | 20.1k | MARS | Set of 3 Matte Lipsticks Box | Rs. 339Rs. 447(24% OFF)
4.2 |,https://www.myntra.com/lipstick/mars/mars-brown-smudge-wont-budge-lip-crayon/15792264/buy,Home > Personal Care > Lipstick,4.2 | | | 15.7k | MARS | Brown Lip Crayon | Rs. 248Rs. 279(11% OFF)
4.3 |,https://www.myntra.com/lipstick/lakme/lakme-9to5-hya-matte-liquid-lipstick-with-vitamin-e-53ml---afterhours-wine-h10/32683846/buy,Home > Personal Care > Lipstick,4.3 | | | 1.1k | AD | Lakme | Hya Matte Lipstick - H10 | Rs. 559Rs. 799(30% OFF)
4.5 |,https://www.myntra.com/lipstick/maybelline/maybelline-new-york-super-stay-matte-ink-liquid-lipstick-5-ml---artist-120/8051031/buy,Home > Personal Care > Lipstick,4.5 | | | 176.8k | Maybelline | Super Stay Matte Ink - Artist | Rs. 591Rs. 749(21% OFF)
4.4 |,https://www.myntra.com/lipstick/maybelline/maybelline-new-york-color-sensational-creamy-matte-lipstick---burgundy-blush/1963298/buy,Home > Personal Care > Lipstick,4.4 | | | 108.9k | Maybelline | Creamy Matte - Burgundy Blush | Rs. 250Rs. 329(24% OFF)
4.3 |,https://www.myntra.com/lipstick/lakme/lakme-9to5-hya-matte-liquid-lipstick-with-vitamin-e-53ml---boss-lady-brick-h06/32684098/buy,Home > Personal Care > Lipstick,4.3 | | | 1.1k | AD | Lakme | Hya Matte Liquid Lipstick-H06 | Rs. 559Rs. 799(30% OFF)
4.4 |,https://www.myntra.com/lipstick/maybelline/maybelline-new-york-color-sensational-creamy-matte-lipstick--midtown-pink-673/14148770/buy,Home > Personal Care > Lipstick,4.4 | | | 108.9k | Maybelline | Creamy Matte Lipstick- 673 | Rs. 259Rs. 329(21% OFF)
4.2 |,https://www.myntra.com/lipstick/lakme/lakme-forever-matte-long-lasting-lipstick-with-french-rose-oil-ext-45g---red-aurora-cr8-/15506274/buy,Home > Personal Care > Lipstick,4.2 | | | 68k | Lakme | Lipstick Red Aurora CR8 | Rs. 300Rs. 375(20% OFF)
4.3 |,https://www.myntra.com/lipstick/daily+life+forever52/daily-life-forever52-im-unlimited-long-lasting-lipstick---35-g---deer-014/29837753/buy,Home > Personal Care > Lipstick,4.3 | | | 860 | AD | Daily Life Forever52 | I'm Unlimited Lipstick-014 | Rs. 330Rs. 399(17% OFF) | Only Few Left!
4 |,https://www.myntra.com/lipstick/mamaearth/mamaearth-nourishing-natural-lip-cheek--eye-tint-with-vitamin-c--rose-4g---rose-pink-03/21555910/buy,Home > Personal Care > Lipstick,4 | | | 1.8k | Mamaearth | Lip Cheek & Eye Tint- 03 | Rs. 239Rs. 399(40% OFF)
4.2 |,https://www.myntra.com/lipstick/mamaearth/mamaearth-creamy-matte-long-stay-lipstick-with-murumuru-butter---ruby-crush/28546558/buy,Home > Personal Care > Lipstick,4.2 | | | 13.8k | Mamaearth | Creamy Matte Ruby Crush | Rs. 239Rs. 399(40% OFF)
4.4 |,https://www.myntra.com/lipstick/kiro/kiro-lush-moist-matte-long-lasting-lipstick---nude-garnet-06/18127722/buy,Home > Personal Care > Lipstick,4.4 | | | 606 | AD | KIRO | Lush Moist Matte Lipstick - 06 | Rs. 480Rs. 800(40% OFF)
4.5 |,https://www.myntra.com/lipstick/maybelline/maybelline-new-york-superstay-vinyl-ink-liquid-lipstick-45-ml---witty/19444476/buy,Home > Personal Care > Lipstick,4.5 | | | 55.1k | Maybelline | Liquid Lipstick - Witty | Rs. 534Rs. 849(37% OFF)
4.5 |,https://www.myntra.com/lipstick/maybelline/maybelline-new-york-superstay-matte-ink-matte-liquid-lipstick-5ml---renegade/36086467/buy,Home > Personal Care > Lipstick,4.5 | | | 176.9k | Maybelline | Liquid Lipstick - Renegade | Rs. 411Rs. 749(45% OFF)
4 |,https://www.myntra.com/lipstick/lakme/lakme-9to5-powerplay-priming-matte-liquid-lip-color-with-vit-e-42ml---everyday-pink-mp1-/18899718/buy,Home > Personal Care > Lipstick,4 | | | 34.9k | AD | Lakme | 9to5 Primer Lip Color - MP1 | Rs. 399Rs. 499(20% OFF) | Only Few Left!
4.3 |,https://www.myntra.com/lipstick/pilgrim/pilgrim-matte-bullet-intense-colour-transferproof--smudgeproof-lipstick---alpha-brown-34/30593159/buy,Home > Personal Care > Lipstick,4.3 | | | 6.7k | Pilgrim | Matte Bullet Lipstick - 34 | Rs. 476Rs. 595(20% OFF)
4.4 |,https://www.myntra.com/lipstick/etude/etude-dear-darling-water-gel-lip--cheek-tint-lipstick-9-g---strawberry-ade-01/20474272/buy,Home > Personal Care > Lipstick,4.4 | | | 16.9k | ETUDE | Dear Darling Water Tint - 01 | Rs. 387Rs. 450(14% OFF)
4.5 |,https://www.myntra.com/lipstick/maybelline/maybelline-new-york-superstay-vinyl-ink-liquid-lipstick-45-ml---lippy/19444472/buy,Home > Personal Care > Lipstick,4.5 | | | 55.1k | AD | Maybelline | Superstay Lipstick - Lippy | Rs. 526Rs. 849(38% OFF)
4.4 |,https://www.myntra.com/lipstick/maybelline/maybelline-sensational-liquid-matte-lipstick---14-red-serenade/14940634/buy,Home > Personal Care > Lipstick,4.4 | | | 80.4k | Maybelline | Liquid Lipstick - Red Serenade | Rs. 265Rs. 429(38% OFF)
4.3 |,https://www.myntra.com/lipstick/elle+18/elle-18-bubblegum-lip-cloud-liquid-lipstick-with-mousse-finish-4-ml---pink-boom/36714589/buy,Home > Personal Care > Lipstick,4.3 | | | 1.2k | ELLE 18 | Bubblegum Lipstick - Pink Boom | Rs. 209Rs. 349(40% OFF)
4.4 |,https://www.myntra.com/lipstick/maybelline/maybelline-new-york-color-sensational-creamy-matte-lipstick---touch-of-spice-660/1963297/buy,Home > Personal Care > Lipstick,4.4 | | | 108.9k | AD | TRENDING | Maybelline | 660 Touch Of Spice Lipstick | Rs. 207Rs. 329(37% OFF)
4.4 |,https://www.myntra.com/lipstick/lakme/lakme-forever-matte-lightweight--transferproof-16hr-liquid-lipstick-56ml---pink-glam/11131118/buy,Home > Personal Care > Lipstick,4.4 | | | 127.3k | Lakme | Forever Matte Liquid Lip | Rs. 405Rs. 450(10% OFF)
4.3 |,https://www.myntra.com/lipstick/lakme/lakme-9to5-primer--shine-lipstick-built-in-primer-for-instant-shine-36g---retro-red/23731332/buy,Home > Personal Care > Lipstick,4.3 | | | 10k | Lakme | 9to5 Primer+Shine Lipstick | Rs. 377Rs. 599(37% OFF)
4.4 |,https://www.myntra.com/lipstick/lakme/lakme-forever-matte-lightweight--transferproof-16hr-liquid-lipstick-56ml---nude-dream/11131116/buy,Home > Personal Care > Lipstick,4.4 | | | 127.4k | AD | Lakme | Forever Matte Liquid Lip | Rs. 315Rs. 450(30% OFF)
4.2 |,https://www.myntra.com/lipstick/staze/staze-9to9-love-tri-angle-3-in-1-transferproof--lipstick-38-g---brick-pink-01/29166964/buy,Home > Personal Care > Lipstick,4.2 | | | 1.7k | STAZE | 9to9 Love Tri-Angle Lipstick | Rs. 314Rs. 449(30% OFF) | Only Few Left!
4.3 |,https://www.myntra.com/lipstick/elle+18/elle-18-bubblegum-lip-cloud-liquid-lipstick-with-mousse-finish-4-ml---mauve-mood/36714591/buy,Home > Personal Care > Lipstick,4.3 | | | 1.2k | ELLE 18 | Bubblegum Lipstick- Mauve Mood | Rs. 209Rs. 349(40% OFF)
4.3 |,https://www.myntra.com/lipstick/mamaearth/mamaearth-moisture-matte-12-hour-long-stay-mini-lipstick---07-g---03-candyfloss-pink/31082012/buy,Home > Personal Care > Lipstick,4.3 | | | 6.6k | AD | Mamaearth | Moisture Matte Candyfloss Pink | Rs. 314Rs. 349(10% OFF)
4.2 |,https://www.myntra.com/lipstick/mars/mars-smudge-proof-long-lasting-butter-smooth-lip-crayon-35g---i-am-wise-17/30517227/buy,Home > Personal Care > Lipstick,4.2 | | | 15.6k | MARS | Butter Smooth Lip Crayon | Rs. 248Rs. 279(11% OFF)
4.3 |,https://www.myntra.com/lipstick/pilgrim/pilgrim-insta-3-in-1-lip-cheek--eye-tint---25ml---the-brown-trend---03/25823556/buy,Home > Personal Care > Lipstick,4.3 | | | 592 | Pilgrim | Insta 3 in 1 Tint - 03 | Rs. 436Rs. 545(20% OFF)
4.4 |,https://www.myntra.com/lipstick/maybelline/maybelline-new-york-sensational-liquid-matte-lipstick---21-nude-nuance---7ml/14940628/buy,Home > Personal Care > Lipstick,4.4 | | | 80.5k | AD | Maybelline | Liquid Lipstick - Nude Nuance | Rs. 274Rs. 429(36% OFF)
4.3 |,https://www.myntra.com/lipstick/lakme/lakme-9to5-powerplay-priming-matte-lipstick-with-vit-e-lasts-16hr-36g---red-twist/14095318/buy,Home > Personal Care > Lipstick,4.3 | | | 217.1k | Lakme | Powerplay Priming Lipstick | Rs. 513Rs. 650(21% OFF)
4.2 |,https://www.myntra.com/lipstick/sugar/sugar-mousse-muse-maskproof-lip-cream-5ml---the-salmon-11/28439642/buy,Home > Personal Care > Lipstick,4.2 | | | 1.9k | SUGAR | Lip Cream - The Salmon 11 | Rs. 359Rs. 599(40% OFF)
4.2 |,https://www.myntra.com/lipstick/mamaearth/mamaearth-creamy-matte-long-stay-lipstick-with-murumuru-butter---pillow-nude/28546564/buy,Home > Personal Care > Lipstick,4.2 | | | 13.8k | AD | Mamaearth | Creamy Matte Pillow Nude | Rs. 239Rs. 399(40% OFF)
4.4 |,https://www.myntra.com/lipstick/earth+rhythm/earth-rhythm-glass-tint-ph-activated-lip--cheek-tint---5-gm/30408936/buy,Home > Personal Care > Lipstick,4.4 | | | 952 | Earth Rhythm | pH Tint Lip & Cheek - 5g | Rs. 249
4.5 |,https://www.myntra.com/lipstick/maybelline/maybelline-new-york-super-stay-matte-ink-liquid-lipstick-5-ml---inspirer-125/8051007/buy,Home > Personal Care > Lipstick,4.5 | | | 176.9k | Maybelline | Super Stay Matte - Inspirer | Rs. 456Rs. 749(39% OFF)
4.2 |,https://www.myntra.com/lipstick/mamaearth/mamaearth-creamy-matte-long-stay-lipstick-with-murumuru-butter---apricot-taupe/28546552/buy,Home > Personal Care > Lipstick,4.2 | | | 13.8k | AD | Mamaearth | Creamy Matte Apricot Taupe | Rs. 239Rs. 399(40% OFF)
4.5 |,https://www.myntra.com/lipstick/maybelline/maybelline-new-york-superstay-matte-ink-matte-liquid-lipstick-5ml---disrupter/36086451/buy,Home > Personal Care > Lipstick,4.5 | | | 176.7k | Maybelline | Liquid Lipstick - Disrupter | Rs. 501Rs. 749(33% OFF)
4.3 |,https://www.myntra.com/lipstick/pilgrim/pilgrim-glitter-lipstick-luxurious-3d-formula-with-matte-finish---42-g---my-habibi-07-/31826187/buy,Home > Personal Care > Lipstick,4.3 | | | 4.4k | Pilgrim | Glitter Lipstick - 07 | Rs. 516Rs. 645(20% OFF)
4.3 |,https://www.myntra.com/lipstick/mamaearth/mamaearth-moisture-matte-longstay-lipstick-with-avocado-oil--vitamin-e--carnation-nude-01/16863252/buy,Home > Personal Care > Lipstick,4.3 | | | 17.5k | AD | Mamaearth | Moisture Matte Carnation Nude | Rs. 587Rs. 599(2% OFF)
4.4 |,https://www.myntra.com/lipstick/maybelline/maybelline-new-york-color-sensational-creamy-matte-lipstick---604-moody-crimson/14460854/buy,Home > Personal Care > Lipstick,4.4 | | | 108.8k | Maybelline | Matte Lipstick- Moody Crimson | Rs. 329
4.3 |,https://www.myntra.com/lipstick/mamaearth/mamaearth-moisture-matte-long-stay-mini-lipstick---07-g---04-cinnamon-nude/31082031/buy,Home > Personal Care > Lipstick,4.3 | | | 6.6k | Mamaearth | Moisture Matte cinnamon Nude | Rs. 314Rs. 349(10% OFF)
4.4 |,https://www.myntra.com/lipstick/lakme/lakme-forever-matte-lightweight--transferproof-16hr-liquid-lipstick-56ml---nude-hue-/11757178/buy,Home > Personal Care > Lipstick,4.4 | | | 127.3k | AD | Lakme | Forever Matte Lip Colour | Rs. 315Rs. 450(30% OFF)
4.4 |,https://www.myntra.com/lipstick/mars/mars-set-of-3-matte-lipsticks-box---reds-and-maroons-01/17723142/buy,Home > Personal Care > Lipstick,4.4 | | | 20.1k | MARS | Set of 3 Matte Lipsticks Box | Rs. 339Rs. 447(24% OFF)
4.3 |,https://www.myntra.com/lipstick/love+earth/love-earth-set-of-3-liquid-mousse-lipstick---2ml-each---reds/33267418/buy,Home > Personal Care > Lipstick,4.3 | | | 1.1k | LOVE EARTH | Set Of 3 Liquid Lipstick | Rs. 249Rs. 714(65% OFF)
4.5 |,https://www.myntra.com/lipstick/maybelline/maybelline-new-york-color-sensational-creamy-matte-lipstick---657-nude-nuance---39g/11581508/buy,Home > Personal Care > Lipstick,4.5 | | | 19.3k | AD | Maybelline | Nude Nuance Matte Lipstick 657 | Rs. 210Rs. 329(36% OFF)
4.3 |,https://www.myntra.com/lipstick/lakme/lakme-9to5-hya-matte-hydrating-smudgeproof-lipstick-lasts-14hr-36g---rust-result-rm1-/32684026/buy,Home > Personal Care > Lipstick,4.3 | | | 216.9k | Lakme | Hya Matte Lipstick - RM1 | Rs. 489Rs. 699(30% OFF)
4.3 |,https://www.myntra.com/lipstick/lakme/lakme-absolute-beyond-velvet-matte-bullet-lipstick-with-argan-oil-34g---301-brown-beauty-/26769642/buy,Home > Personal Care > Lipstick,4.3 | | | 2.6k | Lakme | Beyond Matte Bullet Lipstick | Rs. 742Rs. 825(10% OFF)
4.4 |,https://www.myntra.com/lipstick/lakme/lakme-forever-matte-lightweight--transferproof-16hr-liquid-lipstick-56ml---wine-touch-/11131086/buy,Home > Personal Care > Lipstick,4.4 | | | 127.3k | AD | Lakme | Forever Matte Liquid Lip | Rs. 400Rs. 450(11% OFF)
4.4 |,https://www.myntra.com/lipstick/maybelline/maybelline-new-york-color-sensational-creamy-matte-hydrating-lipstick---dynamite-red-609/36845916/buy,Home > Personal Care > Lipstick,4.4 | | | 108.9k | Maybelline | Color Sensational Lipstick-609 | Rs. 236Rs. 329(28% OFF)
4.5 |,https://www.myntra.com/lipstick/maybelline/maybelline-new-york-super-stay-matte-ink-liquid-lipstick-5-ml---ringleader-175/11752596/buy,Home > Personal Care > Lipstick,4.5 | | | 176.8k | Maybelline | Super Stay Matte - Ringleader | Rs. 674Rs. 749(10% OFF)
4.4 |,https://www.myntra.com/lipstick/lakme/lakme-forever-matte-lightweight--transferproof-16hr-liquid-lipstick-56ml---nude-charm-/20616902/buy,Home > Personal Care > Lipstick,4.4 | | | 127.3k | AD | Lakme | Forever Matte Lip Colour | Rs. 405Rs. 450(10% OFF)
4.2 |,https://www.myntra.com/lipstick/lakme/lakme-forever-matte-long-lasting-lipstick-with-french-rose-oil-ext-45g---pink-prom-cp2-/13201804/buy,Home > Personal Care > Lipstick,4.2 | | | 68.1k | Lakme | Cushion Matte Lipstick - Pink Prom | Rs. 318Rs. 375(15% OFF)
4.2 |,https://www.myntra.com/lipstick/lakme/lakme-9to5-powerplay-priming-matte-lipstick-with-vit-e-lasts-16hr-36g---pink-perfect/13105574/buy,Home > Personal Care > Lipstick,4.2 | | | 6.4k | Lakme | Powerplay Primer Lipstick | Rs. 407Rs. 599(32% OFF)
4.3 |,https://www.myntra.com/lipstick/daily+life+forever52/daily-life-forever52-sensational-long-lasting-liquid-lipstick-6ml---electric-orchid-002/25633778/buy,Home > Personal Care > Lipstick,4.3 | | | 1.7k | AD | Daily Life Forever52 | Sensational Lipstick 6ml - 002 | Rs. 339Rs. 399(15% OFF)
4.3 |,https://www.myntra.com/lipstick/be%21myn/bemyn-tintrush-lip--cheek-water-stain---cherry-crush-wt03/36117592/buy,Home > Personal Care > Lipstick,4.3 | | | 15 | Be!Myn | TintRush Lip & Cheek Stain | Rs. 247Rs. 295(16% OFF)
4.2 |,https://www.myntra.com/lipstick/elle+18/elle-18-3-pcs-long-lasting-liquid-lipstick-kit-56-ml-each---main-character-energy/36495775/buy,Home > Personal Care > Lipstick,4.2 | | | 67 | ELLE 18 | 3-Pcs Liquid Lipstick Kit | Rs. 312Rs. 480(35% OFF)
2.8 |,https://www.myntra.com/lipstick/daily+life+forever52/daily-life-forever52-satin-finish-liquid-lip-paint---4-g---soft-clay/37375220/buy,Home > Personal Care > Lipstick,2.8 | | | 10 | AD | Daily Life Forever52 | Satin Finish Liquid Lip Paint | Rs. 501Rs. 649(23% OFF)
4.3 |,https://www.myntra.com/lipstick/love+earth/love-earth-set-of-3-liquid-lipstick-2ml---deeps/33267423/buy,Home > Personal Care > Lipstick,4.3 | | | 1.1k | LOVE EARTH | Set Of 3 Liquid Lipstick | Rs. 249Rs. 714(65% OFF)
4.3 |,https://www.myntra.com/lipstick/lakme/lakme-9to5-powerplay-priming-matte-lipstick-with-vit-e-lasts-16hr-36g---red-coat-/13105584/buy,Home > Personal Care > Lipstick,4.3 | | | 217.2k | Lakme | Powerplay Priming Lipstick | Rs. 416Rs. 650(36% OFF)
4.3 |,https://www.myntra.com/lipstick/lakme/lakme-9to5-hya-matte-liquid-lipstick-with-vitamin-e-53ml---afterhours-wine-h10/32683846/buy,Home > Personal Care > Lipstick,4.3 | | | 1.1k | AD | Lakme | Hya Matte Lipstick - H10 | Rs. 559Rs. 799(30% OFF)
4.2 |,https://www.myntra.com/lipstick/lakme/lakme-forever-matte-long-lasting-lipstick-with-french-rose-oil-ext-45g---red-rose-cr2/13201788/buy,Home > Personal Care > Lipstick,4.2 | | | 68.1k | Lakme | Cushion Lipstick - Red Rose | Rs. 243Rs. 375(35% OFF)
4.2 |,https://www.myntra.com/lipstick/lakme/lakme-forever-matte-long-lasting-lipstick-with-french-rose-oil-ext-45g----red-bomb-shell/24822094/buy,Home > Personal Care > Lipstick,4.2 | | | 20.7k | Lakme | Cushion Matte Lipstick | Rs. 236Rs. 375(37% OFF)
4.4 |,https://www.myntra.com/lipstick/kiro/kiro-lush-moist-matte-long-lasting-lipstick---nude-garnet-06/18127722/buy,Home > Personal Care > Lipstick,4.4 | | | 606 | AD | KIRO | Lush Moist Matte Lipstick - 06 | Rs. 480Rs. 800(40% OFF)
4.3 |,https://www.myntra.com/lipstick/elle+18/elle-18-bubblegum-lip-cloud-liquid-lipstick-with-mousse-finish-4-ml---brown-bubble/36714590/buy,Home > Personal Care > Lipstick,4.3 | | | 1.2k | ELLE 18 | Lipstick - Brown Bubble | Rs. 209Rs. 349(40% OFF)
4.3 |,https://www.myntra.com/lipstick/blue+heaven/blue-heaven-set-of-10-matte-love-long-lasting-hydrating-mini-lipsticks---13g-each/22212908/buy,Home > Personal Care > Lipstick,4.3 | | | 11.9k | Blue Heaven | Set Of 10 Matte Love Lipsticks | Rs. 263Rs. 399(34% OFF)
4 |,https://www.myntra.com/lipstick/lakme/lakme-9to5-powerplay-priming-matte-liquid-lip-color-with-vit-e-42ml---everyday-pink-mp1-/18899718/buy,Home > Personal Care > Lipstick,4 | | | 34.9k | AD | Lakme | 9to5 Primer Lip Color - MP1 | Rs. 399Rs. 499(20% OFF) | Only Few Left!
4.3 |,https://www.myntra.com/lipstick/lakme/lakme-9to5-primer--shine-lipstick-built-in-primer-for-instant-shine-36g---wine/23731350/buy,Home > Personal Care > Lipstick,4.3 | | | 10k | Lakme | 9to5 Primer+Shine Lipstick | Rs. 401Rs. 550(27% OFF) | Only Few Left!
